[0.046s] Invoking command in '/home/utk/aura_ws/build/aura_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/utk/aura_ws/install/aura_vision:/home/utk/aura_ws/install/aura_script:/home/utk/bumperbot_ws/install/bumperbot_vision:/home/utk/bumperbot_ws/install/bumperbot_py_examples:/opt/ros/humble /usr/bin/cmake --build /home/utk/aura_ws/build/aura_description -- -j16 -l16
[0.473s] Invoked command in '/home/utk/aura_ws/build/aura_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/utk/aura_ws/install/aura_vision:/home/utk/aura_ws/install/aura_script:/home/utk/bumperbot_ws/install/bumperbot_vision:/home/utk/bumperbot_ws/install/bumperbot_py_examples:/opt/ros/humble /usr/bin/cmake --build /home/utk/aura_ws/build/aura_description -- -j16 -l16
[0.489s] Invoking command in '/home/utk/aura_ws/build/aura_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/utk/aura_ws/install/aura_vision:/home/utk/aura_ws/install/aura_script:/home/utk/bumperbot_ws/install/bumperbot_vision:/home/utk/bumperbot_ws/install/bumperbot_py_examples:/opt/ros/humble /usr/bin/cmake --install /home/utk/aura_ws/build/aura_description
[0.856s] -- Install configuration: ""
[0.861s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/urdf/aura.urdf.xacro
[0.861s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/urdf/aura_arm.xacro
[0.861s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/urdf/aura_base.xacro
[0.861s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/urdf/aura_gazebo.xacro
[0.861s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/urdf/aura_materials.xacro
[0.862s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/urdf/aura_ros2control.xacro
[0.862s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/Docking_Station/materials/textures/Docking_Station.png
[0.862s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/Docking_Station/meshes/Docking_Station.stl
[0.862s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/Docking_Station/model.config
[0.862s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/Docking_Station/model.sdf
[0.862s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_AirconditionerA_01/materials/textures/aws_AirconditionerA_01.png
[0.862s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_AirconditionerA_01/meshes/aws_AirconditionerA_01_collision.DAE
[0.862s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_AirconditionerA_01/meshes/aws_AirconditionerA_01_visual.DAE
[0.863s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_AirconditionerA_01/meshes/aws__Air conditioner_01.DAE
[0.863s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_AirconditionerA_01/model.config
[0.864s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_AirconditionerA_01/model.sdf
[0.864s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_AirconditionerB_01/materials/textures/aws_AirconditionerB_01.png
[0.865s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_AirconditionerB_01/meshes/aws_AirconditionerB_01_collision.DAE
[0.865s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_AirconditionerB_01/meshes/aws_AirconditionerB_01_visual.DAE
[0.865s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_AirconditionerB_01/model.config
[0.865s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_AirconditionerB_01/model.sdf
[0.865s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_BalconyTable_01/materials/textures/aws_BalconyTable_01.png
[0.865s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_BalconyTable_01/meshes/aws_BalconyTable_01_collision.DAE
[0.865s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_BalconyTable_01/meshes/aws_BalconyTable_01_visual.DAE
[0.865s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_BalconyTable_01/model.config
[0.866s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_BalconyTable_01/model.sdf
[0.866s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Ball_01/materials/textures/aws_Ball_01.png
[0.866s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Ball_01/meshes/aws_Ball_01_collision.DAE
[0.866s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Ball_01/meshes/aws_Ball_01_visual.DAE
[0.866s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Ball_01/model.config
[0.867s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Ball_01/model.sdf
[0.867s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Bed_01/materials/textures/aws_BedA_01.png
[0.868s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Bed_01/materials/textures/aws_BedB_01.png
[0.868s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Bed_01/materials/textures/aws_BedC_01.png
[0.868s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Bed_01/materials/textures/aws_Bed_01.png
[0.868s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Bed_01/meshes/aws_Bed_01_collision.DAE
[0.868s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Bed_01/meshes/aws_Bed_01_visual.DAE
[0.868s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Bed_01/model.config
[0.868s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Bed_01/model.sdf
[0.868s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Board_01/materials/textures/aws_Board_01.png
[0.868s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Board_01/meshes/aws_Board_01_collision.DAE
[0.868s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Board_01/meshes/aws_Board_01_visual.DAE
[0.869s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Board_01/model.config
[0.869s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Board_01/model.sdf
[0.869s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Carpet_01/materials/textures/aws_Carpet_01.png
[0.869s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Carpet_01/meshes/aws_Carpet_01_collision.DAE
[0.869s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Carpet_01/meshes/aws_Carpet_01_visual.DAE
[0.869s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Carpet_01/model.config
[0.870s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Carpet_01/model.sdf
[0.870s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_ChairA_01/materials/textures/aws_ChairA_01.png
[0.870s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_ChairA_01/meshes/aws_ChairA_01_collision.DAE
[0.870s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_ChairA_01/meshes/aws_ChairA_01_visual.DAE
[0.870s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_ChairA_01/model.config
[0.870s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_ChairA_01/model.sdf
[0.870s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_ChairD_01/materials/textures/aws_ChairD_01.png
[0.871s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_ChairD_01/meshes/aws_ChairD_01_collision.DAE
[0.871s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_ChairD_01/meshes/aws_ChairD_01_visual.DAE
[0.871s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_ChairD_01/model.config
[0.871s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_ChairD_01/model.sdf
[0.871s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Chandelier_01/materials/textures/aws_Chandelier_01.png
[0.871s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Chandelier_01/meshes/aws_Chandelier_01.DAE
[0.873s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Chandelier_01/meshes/aws_Chandelier_01_collision.DAE
[0.874s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Chandelier_01/meshes/aws_Chandelier_01_visual.DAE
[0.874s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Chandelier_01/model.config
[0.874s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Chandelier_01/model.sdf
[0.874s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_CoffeeTable_01/materials/textures/aws_CoffeeTable_01.png
[0.875s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_CoffeeTable_01/meshes/aws_CoffeeTable_01_collision.DAE
[0.875s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_CoffeeTable_01/meshes/aws_CoffeeTable_01_visual.DAE
[0.875s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_CoffeeTable_01/model.config
[0.875s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_CoffeeTable_01/model.sdf
[0.875s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_CookingBench_01/materials/textures/aws_CookingBench_01.png
[0.875s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_CookingBench_01/meshes/aws_CookingBench_01.DAE
[0.875s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_CookingBench_01/meshes/aws_CookingBench_01_collision.DAE
[0.875s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_CookingBench_01/meshes/aws_CookingBench_01_visual.DAE
[0.875s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_CookingBench_01/model.config
[0.875s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_CookingBench_01/model.sdf
[0.875s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Curtain_01/materials/textures/aws_Curtain_01.png
[0.875s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Curtain_01/meshes/aws_Curtain_01_collision.DAE
[0.875s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Curtain_01/meshes/aws_Curtain_01_visual.DAE
[0.876s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Curtain_01/model.config
[0.876s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Curtain_01/model.sdf
[0.876s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_DeskPortraitA_01/materials/textures/aws_DeskPortraitA_01.png
[0.876s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_DeskPortraitA_01/materials/textures/aws_DeskPortraitA_02.png
[0.876s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_DeskPortraitA_01/meshes/aws_DeskPortraitA_01_collision.DAE
[0.876s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_DeskPortraitA_01/meshes/aws_DeskPortraitA_01_visual.DAE
[0.876s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_DeskPortraitA_01/model.config
[0.877s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_DeskPortraitA_01/model.sdf
[0.878s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_DeskPortraitA_02/materials/textures/aws_DeskPortraitA_01.png
[0.879s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_DeskPortraitA_02/materials/textures/aws_DeskPortraitA_02.png
[0.879s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_DeskPortraitA_02/meshes/aws_DeskPortraitA_01_collision.DAE
[0.881s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_DeskPortraitA_02/meshes/aws_DeskPortraitA_01_visual.DAE
[0.882s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_DeskPortraitA_02/model.config
[0.884s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_DeskPortraitA_02/model.sdf
[0.884s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_DeskPortraitB_01/materials/textures/aws_DeskPortraitB_01.png
[0.885s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_DeskPortraitB_01/materials/textures/aws_DeskPortraitB_02.png
[0.885s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_DeskPortraitB_01/meshes/aws_DeskPortraitB_01_collision.DAE
[0.885s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_DeskPortraitB_01/meshes/aws_DeskPortraitB_01_visual.DAE
[0.885s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_DeskPortraitB_01/model.config
[0.885s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_DeskPortraitB_01/model.sdf
[0.886s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_DeskPortraitB_02/materials/textures/aws_DeskPortraitB_01.png
[0.889s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_DeskPortraitB_02/materials/textures/aws_DeskPortraitB_02.png
[0.889s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_DeskPortraitB_02/meshes/aws_DeskPortraitB_01_collision.DAE
[0.890s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_DeskPortraitB_02/meshes/aws_DeskPortraitB_01_visual.DAE
[0.890s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_DeskPortraitB_02/model.config
[0.890s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_DeskPortraitB_02/model.sdf
[0.890s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_DeskPortraitC_01/materials/textures/aws_DeskPortraitC_01.png
[0.890s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_DeskPortraitC_01/materials/textures/aws_DeskPortraitC_02.png
[0.890s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_DeskPortraitC_01/meshes/aws_DeskPortraitC_01_collision.DAE
[0.891s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_DeskPortraitC_01/meshes/aws_DeskPortraitC_01_visual.DAE
[0.891s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_DeskPortraitC_01/model.config
[0.891s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_DeskPortraitC_01/model.sdf
[0.891s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_DeskPortraitC_02/materials/textures/aws_DeskPortraitC_01.png
[0.891s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_DeskPortraitC_02/materials/textures/aws_DeskPortraitC_02.png
[0.891s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_DeskPortraitC_02/meshes/aws_DeskPortraitC_01_collision.DAE
[0.891s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_DeskPortraitC_02/meshes/aws_DeskPortraitC_01_visual.DAE
[0.891s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_DeskPortraitC_02/model.config
[0.891s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_DeskPortraitC_02/model.sdf
[0.892s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_DeskPortraitD_01/materials/textures/aws_DeskPortraitD_01.png
[0.892s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_DeskPortraitD_01/materials/textures/aws_DeskPortraitD_02.png
[0.892s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_DeskPortraitD_01/meshes/aws_DeskPortraitD_01_collision.DAE
[0.892s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_DeskPortraitD_01/meshes/aws_DeskPortraitD_01_visual.DAE
[0.892s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_DeskPortraitD_01/model.config
[0.893s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_DeskPortraitD_01/model.sdf
[0.893s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_DeskPortraitD_02/materials/textures/aws_DeskPortraitD_01.png
[0.893s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_DeskPortraitD_02/materials/textures/aws_DeskPortraitD_02.png
[0.893s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_DeskPortraitD_02/meshes/aws_DeskPortraitD_01_collision.DAE
[0.893s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_DeskPortraitD_02/meshes/aws_DeskPortraitD_01_visual.DAE
[0.893s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_DeskPortraitD_02/model.config
[0.894s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_DeskPortraitD_02/model.sdf
[0.894s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_DeskPortraitD_03/materials/textures/aws_DeskPortraitD_01.png
[0.894s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_DeskPortraitD_03/materials/textures/aws_DeskPortraitD_02.png
[0.894s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_DeskPortraitD_03/meshes/aws_DeskPortraitD_01_collision.DAE
[0.894s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_DeskPortraitD_03/meshes/aws_DeskPortraitD_01_visual.DAE
[0.894s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_DeskPortraitD_03/model.config
[0.894s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_DeskPortraitD_03/model.sdf
[0.895s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_DeskPortraitD_04/materials/textures/aws_DeskPortraitD_01.png
[0.895s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_DeskPortraitD_04/materials/textures/aws_DeskPortraitD_02.png
[0.895s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_DeskPortraitD_04/meshes/aws_DeskPortraitD_01_collision.DAE
[0.895s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_DeskPortraitD_04/meshes/aws_DeskPortraitD_01_visual.DAE
[0.895s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_DeskPortraitD_04/model.config
[0.895s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_DeskPortraitD_04/model.sdf
[0.895s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Door_01/materials/textures/aws_Door_01.png
[0.895s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Door_01/meshes/aws_Door_01_collision.DAE
[0.895s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Door_01/meshes/aws_Door_01_visual.DAE
[0.896s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Door_01/model.config
