[0.007s] Invoking command in '/home/utk/aura_ws/build/aura_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/utk/bumperbot_ws/install/bumperbot_vision:/home/utk/bumperbot_ws/install/bumperbot_py_examples:/opt/ros/humble /usr/bin/cmake /home/utk/aura_ws/src/aura_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/utk/aura_ws/install/aura_description
[0.016s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.092s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.098s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.162s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.167s] -- Added test 'lint_cmake' to check CMake code style
[0.169s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.188s] -- Added test 'xmllint' to check XML markup files
[0.188s] -- Configuring done
[0.574s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_ChairD_01/meshes/aws_ChairD_01_visual.DAE
[0.578s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_ChairD_01/model.config
[0.583s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_ChairD_01/model.sdf
[0.588s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Chandelier_01/materials/textures/aws_Chandelier_01.png
[0.593s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Chandelier_01/meshes/aws_Chandelier_01.DAE
[0.598s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Chandelier_01/meshes/aws_Chandelier_01_collision.DAE
[0.603s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Chandelier_01/meshes/aws_Chandelier_01_visual.DAE
[0.607s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Chandelier_01/model.config
[0.612s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Chandelier_01/model.sdf
[0.617s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_CoffeeTable_01/materials/textures/aws_CoffeeTable_01.png
[0.622s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_CoffeeTable_01/meshes/aws_CoffeeTable_01_collision.DAE
[0.627s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_CoffeeTable_01/meshes/aws_CoffeeTable_01_visual.DAE
[0.632s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_CoffeeTable_01/model.config
[0.637s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_CoffeeTable_01/model.sdf
[0.643s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_CookingBench_01/materials/textures/aws_CookingBench_01.png
[0.649s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_CookingBench_01/meshes/aws_CookingBench_01.DAE
[0.654s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_CookingBench_01/meshes/aws_CookingBench_01_collision.DAE
[0.659s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_CookingBench_01/meshes/aws_CookingBench_01_visual.DAE
[0.664s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_CookingBench_01/model.config
[0.669s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_CookingBench_01/model.sdf
[0.674s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Curtain_01/materials/textures/aws_Curtain_01.png
[0.678s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Curtain_01/meshes/aws_Curtain_01_collision.DAE
[0.683s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Curtain_01/meshes/aws_Curtain_01_visual.DAE
[0.688s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Curtain_01/model.config
[0.693s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Curtain_01/model.sdf
[0.698s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_DeskPortraitA_01/materials/textures/aws_DeskPortraitA_01.png
[0.702s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_DeskPortraitA_01/materials/textures/aws_DeskPortraitA_02.png
[0.707s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_DeskPortraitA_01/meshes/aws_DeskPortraitA_01_collision.DAE
[0.712s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_DeskPortraitA_01/meshes/aws_DeskPortraitA_01_visual.DAE
[0.728s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_DeskPortraitA_01/model.config
[0.733s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_DeskPortraitA_01/model.sdf
[0.738s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_DeskPortraitA_02/materials/textures/aws_DeskPortraitA_01.png
[0.743s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_DeskPortraitA_02/materials/textures/aws_DeskPortraitA_02.png
[0.748s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_DeskPortraitA_02/meshes/aws_DeskPortraitA_01_collision.DAE
[0.753s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_DeskPortraitA_02/meshes/aws_DeskPortraitA_01_visual.DAE
[0.757s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_DeskPortraitA_02/model.config
[0.762s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_DeskPortraitA_02/model.sdf
[0.767s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_DeskPortraitB_01/materials/textures/aws_DeskPortraitB_01.png
[0.772s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_DeskPortraitB_01/materials/textures/aws_DeskPortraitB_02.png
[0.777s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_DeskPortraitB_01/meshes/aws_DeskPortraitB_01_collision.DAE
[0.782s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_DeskPortraitB_01/meshes/aws_DeskPortraitB_01_visual.DAE
[0.787s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_DeskPortraitB_01/model.config
[0.791s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_DeskPortraitB_01/model.sdf
[0.796s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_DeskPortraitB_02/materials/textures/aws_DeskPortraitB_01.png
[0.801s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_DeskPortraitB_02/materials/textures/aws_DeskPortraitB_02.png
[0.806s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_DeskPortraitB_02/meshes/aws_DeskPortraitB_01_collision.DAE
[0.811s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_DeskPortraitB_02/meshes/aws_DeskPortraitB_01_visual.DAE
[0.816s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_DeskPortraitB_02/model.config
[0.820s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_DeskPortraitB_02/model.sdf
[0.825s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_DeskPortraitC_01/materials/textures/aws_DeskPortraitC_01.png
[0.830s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_DeskPortraitC_01/materials/textures/aws_DeskPortraitC_02.png
[0.835s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_DeskPortraitC_01/meshes/aws_DeskPortraitC_01_collision.DAE
[0.841s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_DeskPortraitC_01/meshes/aws_DeskPortraitC_01_visual.DAE
[0.847s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_DeskPortraitC_01/model.config
[0.852s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_DeskPortraitC_01/model.sdf
[0.857s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_DeskPortraitC_02/materials/textures/aws_DeskPortraitC_01.png
[0.861s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_DeskPortraitC_02/materials/textures/aws_DeskPortraitC_02.png
[0.866s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_DeskPortraitC_02/meshes/aws_DeskPortraitC_01_collision.DAE
[0.871s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_DeskPortraitC_02/meshes/aws_DeskPortraitC_01_visual.DAE
[0.876s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_DeskPortraitC_02/model.config
[0.881s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_DeskPortraitC_02/model.sdf
[0.885s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_DeskPortraitD_01/materials/textures/aws_DeskPortraitD_01.png
[0.890s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_DeskPortraitD_01/materials/textures/aws_DeskPortraitD_02.png
[0.895s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_DeskPortraitD_01/meshes/aws_DeskPortraitD_01_collision.DAE
[0.900s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_DeskPortraitD_01/meshes/aws_DeskPortraitD_01_visual.DAE
[0.905s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_DeskPortraitD_01/model.config
[0.909s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_DeskPortraitD_01/model.sdf
[0.914s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_DeskPortraitD_02/materials/textures/aws_DeskPortraitD_01.png
[0.919s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_DeskPortraitD_02/materials/textures/aws_DeskPortraitD_02.png
[0.924s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_DeskPortraitD_02/meshes/aws_DeskPortraitD_01_collision.DAE
[0.929s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_DeskPortraitD_02/meshes/aws_DeskPortraitD_01_visual.DAE
[0.934s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_DeskPortraitD_02/model.config
[0.939s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_DeskPortraitD_02/model.sdf
[0.943s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_DeskPortraitD_03/materials/textures/aws_DeskPortraitD_01.png
[0.948s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_DeskPortraitD_03/materials/textures/aws_DeskPortraitD_02.png
[0.953s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_DeskPortraitD_03/meshes/aws_DeskPortraitD_01_collision.DAE
[0.958s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_DeskPortraitD_03/meshes/aws_DeskPortraitD_01_visual.DAE
[0.963s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_DeskPortraitD_03/model.config
[0.968s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_DeskPortraitD_03/model.sdf
[0.973s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_DeskPortraitD_04/materials/textures/aws_DeskPortraitD_01.png
[0.978s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_DeskPortraitD_04/materials/textures/aws_DeskPortraitD_02.png
[0.983s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_DeskPortraitD_04/meshes/aws_DeskPortraitD_01_collision.DAE
[0.987s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_DeskPortraitD_04/meshes/aws_DeskPortraitD_01_visual.DAE
[0.992s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_DeskPortraitD_04/model.config
[0.997s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_DeskPortraitD_04/model.sdf
[1.002s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Door_01/materials/textures/aws_Door_01.png
[1.007s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Door_01/meshes/aws_Door_01_collision.DAE
[1.011s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Door_01/meshes/aws_Door_01_visual.DAE
[1.016s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Door_01/model.config
[1.021s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Door_01/model.sdf
[1.026s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Dumbbell_01/materials/textures/aws_Dumbbell_01.png
[1.031s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Dumbbell_01/meshes/aws_Dumbbell_01_collision.DAE
[1.036s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Dumbbell_01/meshes/aws_Dumbbell_01_visual.DAE
[1.041s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Dumbbell_01/model.config
[1.047s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Dumbbell_01/model.sdf
[1.052s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_FitnessEquipment_01/materials/textures/aws_FitnessEquipment_01.png
[1.057s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_FitnessEquipment_01/meshes/aws_FitnessEquipment_01_collision.DAE
[1.062s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_FitnessEquipment_01/meshes/aws_FitnessEquipment_01_visual.DAE
[1.067s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_FitnessEquipment_01/model.config
[1.072s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_FitnessEquipment_01/model.sdf
[1.078s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_FloorB_01/materials/textures/aws_FloorB_01.png
[1.083s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_FloorB_01/meshes/aws_FloorB_01_collision.DAE
